,query,product_title
0,wireless bluetooth headphones,"Wireless Earbud, Sport Bluetooth 5.3 Earbud with Earhook Wireless Earphones in-Ear with Immersive So"
1,wireless bluetooth headphones,Parrot Zik 2.0 Wireless Noise Cancelling Headphones (Black)
2,wireless bluetooth headphones,Long Range Bluetooth Adapter 2.0 for car V2.0 EDR Support Windows8.1(Sky Blue)
3,wireless bluetooth headphones,Beats BT ON WIRELS BLK Wireless On-Ear Headphone (Black-Discontinued by Manufacturer)
4,wireless bluetooth headphones,DOBOPO Wireless Earbuds Bluetooth 5.3 Headphones 50Hrs Playtime Sports Earphones Over-Ear Earhooks H
5,wireless bluetooth headphones,DOBOPO Wireless Earbuds Bluetooth 5.3 Headphones 50Hrs Playtime Sports Earphones Over-Ear Earhooks H
6,wireless bluetooth headphones,"JVC HAF250BTB in-Ear Headphone, Bluetooth, Gumy - Black"
7,wireless bluetooth headphones,"Avantree ANC032 Active Noise Cancelling Headphones Over Ear with Microphone for Home Office, Confere"
8,wireless bluetooth headphones,"Wireless Earbuds,Bluetooth Headphones IPX7 Waterproof Wireless Bluetooth Earphone with Microphone Ch"
9,wireless bluetooth headphones,Beats BT ON WIRELS BLK Wireless On-Ear Headphone (Black-Discontinued by Manufacturer)
10,1080p gaming monitor,"ASUS TUF Gaming 23.8” 1080P Monitor (VG249Q1R) - Full HD, IPS, 165Hz (Supports 144Hz), 1ms, Extreme "
11,1080p gaming monitor,"ASUS TUF Gaming 23.8” 1080P Monitor (VG249Q1R) - Full HD, IPS, 165Hz (Supports 144Hz), 1ms, Extreme "
12,1080p gaming monitor,"ASUS TUF Gaming 23.8” 1080P Monitor (VG249Q1R) - Full HD, IPS, 165Hz (Supports 144Hz), 1ms, Extreme "
13,1080p gaming monitor,"ASUS TUF Gaming 23.8” 1080P Monitor (VG249Q1R) - Full HD, IPS, 165Hz (Supports 144Hz), 1ms, Extreme "
14,1080p gaming monitor,"ASUS TUF Gaming 23.8” 1080P Monitor (VG249Q1R) - Full HD, IPS, 165Hz (Supports 144Hz), 1ms, Extreme "
15,1080p gaming monitor,"ASUS TUF Gaming 23.8” 1080P Monitor (VG249Q1R) - Full HD, IPS, 165Hz (Supports 144Hz), 1ms, Extreme "
16,1080p gaming monitor,"Sceptre IPS 27"" 4K UHD LED Monitor up to 75Hz DIsplayPort HDMI DVI Build-in Speakers, Frameless Mach"
17,1080p gaming monitor,"Acer XG270HU omidpx 27-inch WQHD AMD FREESYNC (2560 x 1440) Widescreen Monitor, WQHD (2560 x 1440), "
18,1080p gaming monitor,"BenQ ScreenBar Monitor Light, LED Computer, Auto-Dimming, Hue Adjustment Features, E-Reading USB Pow"
19,1080p gaming monitor,"HP Elite Desktop PC Computer Intel Core i5 3.1-GHz, 8 gb Ram, 1 TB Hard Drive, DVDRW, 19 Inch LCD Mo"
20,13 inch chromebook,"ASUS C300 ChromeBook 13.3 Inch (Intel Celeron, 2 GB, 16GB SSD, Red)"
21,13 inch chromebook,"ASUS C300 ChromeBook 13.3 Inch (Intel Celeron, 2 GB, 16GB SSD, Red)"
22,13 inch chromebook,"ASUS C300 ChromeBook 13.3 Inch (Intel Celeron, 2 GB, 16GB SSD, Red)"
23,13 inch chromebook,"ASUS C300 ChromeBook 13.3 Inch (Intel Celeron, 2 GB, 16GB SSD, Red)"
24,13 inch chromebook,Belkin 11 Inch Laptop Case - 11 Inch Laptop Sleeve - Laptop Bag - Computer Accessories For Chromeboo
25,13 inch chromebook,Belkin 11 Inch Laptop Case - 11 Inch Laptop Sleeve - Laptop Bag - Computer Accessories For Chromeboo
26,13 inch chromebook,90W/65W USB C Charger Power Adapter for HP Spectre x360 13-AE015DX 15-bl000; Dell LA90PM170 0TDK33 T
27,13 inch chromebook,"MOSISO Compatible with MacBook Air 13 inch Case (Models: A1466 & A1369, Older Version 2010-2017 Rele"
28,13 inch chromebook,"JSAUX Magnetic USB C Adapter 20Pins Type C Connector, Support PD 100W Fast Charging, USB 3.1 Gen 2 1"
29,13 inch chromebook,"GABraden Compatible with MacBook Air 13 inch Case,2020 2019 2018 Release,(A2337 M1 A2179 A1932),with"
30,noise cancelling headphones,"Wireless Earbud, Sport Bluetooth 5.3 Earbud with Earhook Wireless Earphones in-Ear with Immersive So"
31,noise cancelling headphones,"Avantree ANC032 Active Noise Cancelling Headphones Over Ear with Microphone for Home Office, Confere"
32,noise cancelling headphones,Parrot Zik 2.0 Wireless Noise Cancelling Headphones (Black)
33,noise cancelling headphones,"Wireless Earbud, Sport Bluetooth 5.3 Earbud with Earhook Wireless Earphones in-Ear with Immersive So"
34,noise cancelling headphones,"Wireless Earbud, Sport Bluetooth 5.3 Earbud with Earhook Wireless Earphones in-Ear with Immersive So"
35,noise cancelling headphones,"Avantree ANC032 Active Noise Cancelling Headphones Over Ear with Microphone for Home Office, Confere"
36,noise cancelling headphones,Parrot Zik 2.0 Wireless Noise Cancelling Headphones (Black)
37,noise cancelling headphones,House of Marley EM-DH003-PS TTR Noise-Cancelling Over-Ear Headphones (Black)
38,noise cancelling headphones,"Wireless Earbuds,Bluetooth Headphones IPX7 Waterproof Wireless Bluetooth Earphone with Microphone Ch"
39,noise cancelling headphones,"Wireless Earbud, Sport Bluetooth 5.3 Earbud with Earhook Wireless Earphones in-Ear with Immersive So"
40,high performance work laptop,"Lenovo 15.6"" HD Premium Laptop, Intel Pentium Silver N5000 Quad-Core (Beat Intel i3-7100U), 8GB DDR4"
41,high performance work laptop,"ASUS ROG Strix Scar 15 (2022) Gaming Laptop, 15.6” 300Hz IPS FHD Display, NVIDIA GeForce RTX 3070 Ti"
42,high performance work laptop,"Acer Aspire 5 A515-46-R3CZ Slim Laptop | 15.6"" Full HD IPS | AMD Ryzen 7 3700U Quad-Core Mobile Proc"
